# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $y$ for $25 \leq \mathrm{M}_{4j} \leq 50$ GeV
XLabel=$y$
YLabel=$\mathrm{d}\sigma/\mathrm{d}y$(pb)
DrawOnly=/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d06-x01-y01
LegendOnly=/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d06-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d06-x01-y01
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d06-x01-y01
LineColor=blue
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d06-x01-y01
ScaledBy=6.78534754945669949e-02
Title=LHC/LOG
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	3.506649e+01	6.133347e+00	6.133347e+00
2.720000e-01	3.440000e-01	6.820365e+01	8.723284e+00	8.723284e+00
3.440000e-01	4.170000e-01	8.304888e+01	9.613770e+00	9.613770e+00
4.170000e-01	4.890000e-01	1.045406e+02	1.087916e+01	1.087916e+01
4.890000e-01	5.610000e-01	1.296576e+02	1.193594e+01	1.193594e+01
5.610000e-01	6.330000e-01	1.245285e+02	1.181286e+01	1.181286e+01
6.330000e-01	7.060000e-01	1.488925e+02	1.268398e+01	1.268398e+01
7.060000e-01	7.780000e-01	1.556947e+02	1.300235e+01	1.300235e+01
7.780000e-01	8.500000e-01	1.838335e+02	1.444330e+01	1.444330e+01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d06-x01-y01
LineColor=green
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d06-x01-y01
ScaledBy=6.78434119671345454e-02
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	4.242482e+01	6.688590e+00	6.688590e+00
2.720000e-01	3.440000e-01	6.127015e+01	8.078818e+00	8.078818e+00
3.440000e-01	4.170000e-01	7.711426e+01	9.181360e+00	9.181360e+00
4.170000e-01	4.890000e-01	7.669592e+01	9.156881e+00	9.156881e+00
4.890000e-01	5.610000e-01	6.779753e+01	8.764652e+00	8.764652e+00
5.610000e-01	6.330000e-01	5.978079e+01	7.903199e+00	7.903199e+00
6.330000e-01	7.060000e-01	5.818236e+01	7.888440e+00	7.888440e+00
7.060000e-01	7.780000e-01	5.596606e+01	7.827221e+00	7.827221e+00
7.780000e-01	8.500000e-01	5.053288e+01	7.298909e+00	7.298909e+00
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d06-x01-y01
LineColor=orange
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d06-x01-y01
ScaledBy=6.78512794874849001e-02
Title=LEP/LOG
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	4.111437e+01	6.559100e+00	6.559100e+00
2.720000e-01	3.440000e-01	6.517690e+01	8.566644e+00	8.566644e+00
3.440000e-01	4.170000e-01	6.752770e+01	8.330786e+00	8.330786e+00
4.170000e-01	4.890000e-01	9.362335e+01	1.026020e+01	1.026020e+01
4.890000e-01	5.610000e-01	5.614789e+01	7.897116e+00	7.897116e+00
5.610000e-01	6.330000e-01	6.241656e+01	8.120150e+00	8.120150e+00
6.330000e-01	7.060000e-01	5.801638e+01	7.822862e+00	7.822862e+00
7.060000e-01	7.780000e-01	6.294192e+01	8.317149e+00	8.317149e+00
7.780000e-01	8.500000e-01	6.105717e+01	8.192759e+00	8.192759e+00
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d06-x01-y01
LineColor=lilac
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d06-x01-y01
ScaledBy=6.78432320651064236e-02
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	3.449153e+01	6.105662e+00	6.105662e+00
2.720000e-01	3.440000e-01	5.408156e+01	7.694976e+00	7.694976e+00
3.440000e-01	4.170000e-01	5.373045e+01	7.541104e+00	7.541104e+00
4.170000e-01	4.890000e-01	4.917265e+01	7.379499e+00	7.379499e+00
4.890000e-01	5.610000e-01	5.197664e+01	7.680625e+00	7.680625e+00
5.610000e-01	6.330000e-01	3.379246e+01	5.741494e+00	5.741494e+00
6.330000e-01	7.060000e-01	4.119156e+01	6.990537e+00	6.990537e+00
7.060000e-01	7.780000e-01	4.706774e+01	7.364533e+00	7.364533e+00
7.780000e-01	8.500000e-01	4.373943e+01	6.816568e+00	6.816568e+00
# END HISTO1D

