# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $x_{obs}^{\gamma}$ for $\mathrm{M}_{3j} \geq 50$ GeV
XLabel=$x_{obs}^{\gamma}$
YLabel=$\mathrm{d}\sigma/\mathrm{d}x_{obs}^{\gamma}$(pb)
DrawOnly=/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d03-x01-y02
LegendOnly=/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d03-x01-y02
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d03-x01-y02
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d03-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d03-x01-y02
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
ScaledBy=6.78534754945669949e-02
Title=LHC/LOG
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e-01	2.200000e-01	6.656144e+00	2.236327e+00	2.236327e+00
2.200000e-01	3.300000e-01	5.204457e+01	6.154762e+00	6.154762e+00
3.300000e-01	4.700000e-01	1.432141e+02	8.875120e+00	8.875120e+00
4.700000e-01	6.200000e-01	2.879705e+02	1.238890e+01	1.238890e+01
6.200000e-01	7.500000e-01	5.347438e+02	1.790357e+01	1.790357e+01
7.500000e-01	8.500000e-01	1.049960e+03	2.870368e+01	2.870368e+01
8.500000e-01	9.350000e-01	1.679458e+03	3.945273e+01	3.945273e+01
9.350000e-01	1.000000e+00	1.011654e+03	3.525959e+01	3.525959e+01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d03-x01-y02
LineColor=green
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d03-x01-y02
ScaledBy=6.78434119671345454e-02
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e-01	2.200000e-01	6.167562e+00	2.097104e+00	2.097104e+00
2.200000e-01	3.300000e-01	4.059153e+01	5.344502e+00	5.344502e+00
3.300000e-01	4.700000e-01	1.226141e+02	8.264653e+00	8.264653e+00
4.700000e-01	6.200000e-01	2.310061e+02	1.089409e+01	1.089409e+01
6.200000e-01	7.500000e-01	4.959916e+02	1.740123e+01	1.740123e+01
7.500000e-01	8.500000e-01	9.484420e+02	2.739573e+01	2.739573e+01
8.500000e-01	9.350000e-01	1.584061e+03	3.820223e+01	3.820223e+01
9.350000e-01	1.000000e+00	9.526663e+02	3.396997e+01	3.396997e+01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d03-x01-y02
LineColor=orange
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d03-x01-y02
ScaledBy=6.78512794874849001e-02
Title=LEP/LOG
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e-01	2.200000e-01	1.606669e+00	1.009449e+00	1.009449e+00
2.200000e-01	3.300000e-01	3.293575e+01	4.859712e+00	4.859712e+00
3.300000e-01	4.700000e-01	1.112668e+02	7.916087e+00	7.916087e+00
4.700000e-01	6.200000e-01	2.508492e+02	1.148096e+01	1.148096e+01
6.200000e-01	7.500000e-01	5.004236e+02	1.738325e+01	1.738325e+01
7.500000e-01	8.500000e-01	1.001449e+03	2.817444e+01	2.817444e+01
8.500000e-01	9.350000e-01	1.581871e+03	3.816567e+01	3.816567e+01
9.350000e-01	1.000000e+00	1.031141e+03	3.548356e+01	3.548356e+01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d03-x01-y02
LineColor=lilac
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d03-x01-y02
ScaledBy=6.78432320651064236e-02
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e-01	2.200000e-01	4.446618e+00	1.707933e+00	1.707933e+00
2.200000e-01	3.300000e-01	2.874384e+01	4.513240e+00	4.513240e+00
3.300000e-01	4.700000e-01	1.059581e+02	7.648739e+00	7.648739e+00
4.700000e-01	6.200000e-01	2.399206e+02	1.128875e+01	1.128875e+01
6.200000e-01	7.500000e-01	4.395331e+02	1.638495e+01	1.638495e+01
7.500000e-01	8.500000e-01	9.326035e+02	2.713701e+01	2.713701e+01
8.500000e-01	9.350000e-01	1.543144e+03	3.785949e+01	3.785949e+01
9.350000e-01	1.000000e+00	9.464045e+02	3.385863e+01	3.385863e+01
# END HISTO1D

