# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $\mathrm{E}_{\mathrm{T}}^{\mathrm{jet1}}$ for $\mathrm{M}_{3j} \geq 50$ GeV
XLabel=$\mathrm{E}_{\mathrm{T}}^{\mathrm{jet1}}$ (GeV)
YLabel=$\mathrm{d}\sigma/\mathrm{d}\mathrm{E}_{\mathrm{T}}^{\mathrm{jet1}}$(pb/GeV)
DrawOnly=/ZEUS_2007_I756660/d07-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d07-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d07-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d07-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d07-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d07-x01-y02
LegendOnly=/ZEUS_2007_I756660/d07-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d07-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d07-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d07-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d07-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d07-x01-y02
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d07-x01-y02
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d07-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d07-x01-y02
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	1.590560e+00	2.228624e-01	2.228624e-01
8.500000e+00	1.120000e+01	1.057331e+01	5.565522e-01	5.565522e-01
1.120000e+01	1.420000e+01	2.226146e+01	7.658922e-01	7.658922e-01
1.420000e+01	1.760000e+01	2.837405e+01	8.088951e-01	8.088951e-01
1.760000e+01	2.150000e+01	2.534645e+01	7.158164e-01	7.158164e-01
2.150000e+01	2.600000e+01	1.605985e+01	5.304245e-01	5.304245e-01
2.600000e+01	3.120000e+01	6.746898e+00	3.177085e-01	3.177085e-01
3.120000e+01	3.700000e+01	2.642752e+00	1.914666e-01	1.914666e-01
3.700000e+01	4.390000e+01	9.659754e-01	1.037174e-01	1.037174e-01
4.390000e+01	5.180000e+01	2.728385e-01	5.368138e-02	5.368138e-02
5.180000e+01	6.080000e+01	8.275113e-02	2.856775e-02	2.856775e-02
6.080000e+01	7.100000e+01	1.330416e-02	1.011572e-02	1.011572e-02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d07-x01-y02
LineColor=lilac
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d07-x01-y02
ScaledBy=6.78432320651064236e-02
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	1.297556e+00	1.999347e-01	1.999347e-01
8.500000e+00	1.120000e+01	1.018641e+01	5.441813e-01	5.441813e-01
1.120000e+01	1.420000e+01	2.169797e+01	7.607454e-01	7.607454e-01
1.420000e+01	1.760000e+01	2.708064e+01	7.910781e-01	7.910781e-01
1.760000e+01	2.150000e+01	2.412965e+01	7.010364e-01	7.010364e-01
2.150000e+01	2.600000e+01	1.526691e+01	5.182030e-01	5.182030e-01
2.600000e+01	3.120000e+01	6.171438e+00	3.046415e-01	3.046415e-01
3.120000e+01	3.700000e+01	2.191981e+00	1.723054e-01	1.723054e-01
3.700000e+01	4.390000e+01	9.100472e-01	1.031274e-01	1.031274e-01
4.390000e+01	5.180000e+01	1.841520e-01	4.008823e-02	4.008823e-02
5.180000e+01	6.080000e+01	4.978818e-02	2.037074e-02	2.037074e-02
6.080000e+01	7.100000e+01	2.258221e-02	1.372614e-02	1.372614e-02
# END HISTO1D

