# BEGIN PLOT
Legend=1
LogY=1
Title=$x_p^{obs}\ for\ x_{\gamma}^{obs}\leq 0.75$
XLabel=$x_p^{obs}$
YLabel=$d\sigma / dx_p^{obs}$
LegendXPos=0.65
DrawOnly=/ZEUS_2007_I753991/d08-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d08-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d08-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d08-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d08-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d08-x01-y01
LegendOnly=/ZEUS_2007_I753991/d08-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d08-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d08-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d08-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d08-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d08-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I753991/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I753991/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I753991/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e-01	4.000000e-01	9.266368e+01	3.060024e+00	3.060024e+00
4.000000e-01	4.500000e-01	3.395310e+01	1.852293e+00	1.852293e+00
4.500000e-01	5.000000e-01	1.061034e+01	1.035464e+00	1.035464e+00
5.000000e-01	1.000000e+00	7.679868e-01	8.809413e-02	8.809413e-02
# END HISTO1D


# BEGIN HISTO1D /LHC-LOG.yoda/ZEUS_2007_I753991/d08-x01-y01
LineColor=blue
LineStyle=solid
Path=/LHC-LOG.yoda/ZEUS_2007_I753991/d08-x01-y01
ScaledBy=5.05407989169582086e-03
Title=LHC/LOG
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.952594e+02	5.463084e+00	5.463084e+00
5.000000e-02	1.000000e-01	1.342161e+03	1.164765e+01	1.164765e+01
1.000000e-01	1.500000e-01	1.312443e+03	1.151798e+01	1.151798e+01
1.500000e-01	2.000000e-01	1.038007e+03	1.024321e+01	1.024321e+01
2.000000e-01	2.500000e-01	7.343578e+02	8.615688e+00	8.615688e+00
2.500000e-01	3.000000e-01	4.095826e+02	6.434383e+00	6.434383e+00
3.000000e-01	3.500000e-01	1.818458e+02	4.287338e+00	4.287338e+00
3.500000e-01	4.000000e-01	7.378956e+01	2.731075e+00	2.731075e+00
4.000000e-01	4.500000e-01	2.597798e+01	1.620461e+00	1.620461e+00
4.500000e-01	5.000000e-01	1.091681e+01	1.050471e+00	1.050471e+00
5.000000e-01	1.000000e+00	7.277876e-01	8.577058e-02	8.577058e-02
# END HISTO1D


# BEGIN HISTO1D /LEP-POWER.yoda/ZEUS_2007_I753991/d08-x01-y01
LineColor=green
LineStyle=solid
Path=/LEP-POWER.yoda/ZEUS_2007_I753991/d08-x01-y01
ScaledBy=5.05321016490007865e-03
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.778254e+02	5.298888e+00	5.298888e+00
5.000000e-02	1.000000e-01	1.287255e+03	1.140594e+01	1.140594e+01
1.000000e-01	1.500000e-01	1.264212e+03	1.130339e+01	1.130339e+01
1.500000e-01	2.000000e-01	9.828494e+02	9.966488e+00	9.966488e+00
2.000000e-01	2.500000e-01	6.813748e+02	8.298349e+00	8.298349e+00
2.500000e-01	3.000000e-01	3.749482e+02	6.155797e+00	6.155797e+00
3.000000e-01	3.500000e-01	1.668570e+02	4.106491e+00	4.106491e+00
3.500000e-01	4.000000e-01	7.064388e+01	2.671997e+00	2.671997e+00
4.000000e-01	4.500000e-01	2.445754e+01	1.572190e+00	1.572190e+00
4.500000e-01	5.000000e-01	1.020748e+01	1.015683e+00	1.015683e+00
5.000000e-01	1.000000e+00	6.468110e-01	8.085137e-02	8.085137e-02
# END HISTO1D


# BEGIN HISTO1D /LEP-LOG.yoda/ZEUS_2007_I753991/d08-x01-y01
LineColor=orange
LineStyle=solid
Path=/LEP-LOG.yoda/ZEUS_2007_I753991/d08-x01-y01
ScaledBy=5.05350965527829113e-03
Title=LEP/LOG
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.843104e+02	5.360533e+00	5.360533e+00
5.000000e-02	1.000000e-01	1.309162e+03	1.150292e+01	1.150292e+01
1.000000e-01	1.500000e-01	1.260547e+03	1.128733e+01	1.128733e+01
1.500000e-01	2.000000e-01	9.861418e+02	9.983464e+00	9.983464e+00
2.000000e-01	2.500000e-01	6.849526e+02	8.320356e+00	8.320356e+00
2.500000e-01	3.000000e-01	3.795186e+02	6.193385e+00	6.193385e+00
3.000000e-01	3.500000e-01	1.652498e+02	4.086787e+00	4.086787e+00
3.500000e-01	4.000000e-01	6.711060e+01	2.604397e+00	2.604397e+00
4.000000e-01	4.500000e-01	2.617718e+01	1.626571e+00	1.626571e+00
4.500000e-01	5.000000e-01	1.091558e+01	1.050352e+00	1.050352e+00
5.000000e-01	1.000000e+00	6.670632e-01	8.210980e-02	8.210980e-02
# END HISTO1D


# BEGIN HISTO1D /No_MPI.yoda/ZEUS_2007_I753991/d08-x01-y01
LineColor=lilac
LineStyle=solid
Path=/No_MPI.yoda/ZEUS_2007_I753991/d08-x01-y01
ScaledBy=5.05452255092491906e-03
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.845696e+02	5.363513e+00	5.363513e+00
5.000000e-02	1.000000e-01	1.253117e+03	1.125514e+01	1.125514e+01
1.000000e-01	1.500000e-01	1.228856e+03	1.114565e+01	1.114565e+01
1.500000e-01	2.000000e-01	9.364008e+02	9.729399e+00	9.729399e+00
2.000000e-01	2.500000e-01	6.625468e+02	8.183957e+00	8.183957e+00
2.500000e-01	3.000000e-01	3.548274e+02	5.989129e+00	5.989129e+00
3.000000e-01	3.500000e-01	1.563869e+02	3.976081e+00	3.976081e+00
3.500000e-01	4.000000e-01	5.802592e+01	2.421955e+00	2.421955e+00
4.000000e-01	4.500000e-01	2.395844e+01	1.556268e+00	1.556268e+00
4.500000e-01	5.000000e-01	1.071559e+01	1.040790e+00	1.040790e+00
5.000000e-01	1.000000e+00	7.076332e-01	8.457834e-02	8.457834e-02
# END HISTO1D

