# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta\phi\ for\ x_{\gamma}^{obs}\leq 0.75$
XLabel=$\Delta\phi$
YLabel=$d\sigma / d\Delta\phi$
LegendXPos=0.1
DrawOnly=/ZEUS_2007_I753991/d10-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d10-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d10-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d10-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d10-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d10-x01-y01
LegendOnly=/ZEUS_2007_I753991/d10-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d10-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d10-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d10-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d10-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d10-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I753991/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I753991/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I753991/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.570000e+00	3.218796e-01	3.218796e-02	3.218796e-02
1.570000e+00	1.830000e+00	2.196333e+00	2.066136e-01	2.066136e-01
1.830000e+00	2.090000e+00	8.124488e+00	3.973818e-01	3.973818e-01
2.090000e+00	2.360000e+00	2.667130e+01	7.065400e-01	7.065400e-01
2.360000e+00	2.620000e+00	9.057442e+01	1.326822e+00	1.326822e+00
2.620000e+00	2.880000e+00	2.386812e+02	2.153867e+00	2.153867e+00
2.880000e+00	3.140000e+00	6.211346e+02	3.474584e+00	3.474584e+00
# END HISTO1D


# BEGIN HISTO1D /No_MPI.yoda/ZEUS_2007_I753991/d10-x01-y01
LineColor=lilac
LineStyle=solid
Path=/No_MPI.yoda/ZEUS_2007_I753991/d10-x01-y01
ScaledBy=5.05452255092491906e-03
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.570000e+00	3.251636e-01	3.235498e-02	3.235498e-02
1.570000e+00	1.830000e+00	3.071595e+00	2.443629e-01	2.443629e-01
1.830000e+00	2.090000e+00	7.406819e+00	3.794629e-01	3.794629e-01
2.090000e+00	2.360000e+00	2.753779e+01	7.179971e-01	7.179971e-01
2.360000e+00	2.620000e+00	8.806535e+01	1.308446e+00	1.308446e+00
2.620000e+00	2.880000e+00	2.272980e+02	2.102089e+00	2.102089e+00
2.880000e+00	3.140000e+00	5.954227e+02	3.402249e+00	3.402249e+00
# END HISTO1D

