# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $\mathrm{E}_{\mathrm{T}}^{\mathrm{jet1}}$ for $\mathrm{M}_{4j} \geq 50$ GeV
XLabel=$\mathrm{E}_{\mathrm{T}}^{\mathrm{jet1}}$ (GeV)
YLabel=$\mathrm{d}\sigma/\mathrm{d}\mathrm{E}_{\mathrm{T}}^{\mathrm{jet1}}$(pb/GeV)
DrawOnly=/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d10-x01-y02
LegendOnly=/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d10-x01-y02
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d10-x01-y02
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d10-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d10-x01-y02
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d10-x01-y02
LineColor=blue
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d10-x01-y02
ScaledBy=6.78534754945669949e-02
Title=LHC/LOG
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	7.107192e-01	1.517922e-01	1.517922e-01
8.500000e+00	1.120000e+01	4.010415e+00	3.426003e-01	3.426003e-01
1.120000e+01	1.420000e+01	6.937857e+00	4.283506e-01	4.283506e-01
1.420000e+01	1.760000e+01	7.155688e+00	4.078153e-01	4.078153e-01
1.760000e+01	2.150000e+01	4.619072e+00	3.016659e-01	3.016659e-01
2.150000e+01	2.600000e+01	2.233000e+00	2.016811e-01	2.016811e-01
2.600000e+01	3.120000e+01	9.601400e-01	1.212983e-01	1.212983e-01
3.120000e+01	3.700000e+01	4.701284e-01	8.059931e-02	8.059931e-02
3.700000e+01	4.390000e+01	7.089639e-02	2.723250e-02	2.723250e-02
4.390000e+01	5.180000e+01	1.717808e-02	1.306124e-02	1.306124e-02
5.180000e+01	6.080000e+01	1.051937e-02	1.051937e-02	1.051937e-02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d10-x01-y02
LineColor=green
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d10-x01-y02
ScaledBy=6.78434119671345454e-02
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	4.291636e-01	1.128192e-01	1.128192e-01
8.500000e+00	1.120000e+01	3.156695e+00	3.007337e-01	3.007337e-01
1.120000e+01	1.420000e+01	5.169760e+00	3.674177e-01	3.674177e-01
1.420000e+01	1.760000e+01	5.420053e+00	3.524797e-01	3.524797e-01
1.760000e+01	2.150000e+01	4.136105e+00	2.896404e-01	2.896404e-01
2.150000e+01	2.600000e+01	2.065813e+00	1.887563e-01	1.887563e-01
2.600000e+01	3.120000e+01	1.121390e+00	1.322218e-01	1.322218e-01
3.120000e+01	3.700000e+01	3.247826e-01	6.864098e-02	6.864098e-02
3.700000e+01	4.390000e+01	6.311759e-02	2.426009e-02	2.426009e-02
4.390000e+01	5.180000e+01	2.236975e-02	1.405384e-02	1.405384e-02
5.180000e+01	6.080000e+01	1.051686e-02	1.051686e-02	1.051686e-02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d10-x01-y02
LineColor=orange
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d10-x01-y02
ScaledBy=6.78512794874849001e-02
Title=LEP/LOG
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	4.292040e-01	1.128354e-01	1.128354e-01
8.500000e+00	1.120000e+01	2.652073e+00	2.828578e-01	2.828578e-01
1.120000e+01	1.420000e+01	4.943127e+00	3.616659e-01	3.616659e-01
1.420000e+01	1.760000e+01	6.041615e+00	3.754991e-01	3.754991e-01
1.760000e+01	2.150000e+01	4.011179e+00	2.856526e-01	2.856526e-01
2.150000e+01	2.600000e+01	2.125648e+00	1.934874e-01	1.934874e-01
2.600000e+01	3.120000e+01	9.583004e-01	1.180967e-01	1.180967e-01
3.120000e+01	3.700000e+01	2.644409e-01	5.942441e-02	5.942441e-02
3.700000e+01	4.390000e+01	1.925509e-01	4.814861e-02	4.814861e-02
4.390000e+01	5.180000e+01	3.595105e-02	2.075634e-02	2.075634e-02
5.180000e+01	6.080000e+01	1.051901e-02	1.051901e-02	1.051901e-02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d10-x01-y02
LineColor=lilac
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d10-x01-y02
ScaledBy=6.78432320651064236e-02
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	1.792374e-01	7.333465e-02	7.333465e-02
8.500000e+00	1.120000e+01	2.617881e+00	2.769169e-01	2.769169e-01
1.120000e+01	1.420000e+01	5.169763e+00	3.674185e-01	3.674185e-01
1.420000e+01	1.760000e+01	5.849706e+00	3.687996e-01	3.687996e-01
1.760000e+01	2.150000e+01	3.691956e+00	2.711945e-01	2.711945e-01
2.150000e+01	2.600000e+01	2.384118e+00	2.062559e-01	2.062559e-01
2.600000e+01	3.120000e+01	8.016402e-01	1.076157e-01	1.076157e-01
3.120000e+01	3.700000e+01	3.090302e-01	6.321953e-02	6.321953e-02
3.700000e+01	4.390000e+01	1.179882e-01	3.662311e-02	3.662311e-02
4.390000e+01	5.180000e+01	1.717549e-02	1.305875e-02	1.305875e-02
5.180000e+01	6.080000e+01	1.051690e-02	1.051690e-02	1.051690e-02
# END HISTO1D

