# BEGIN PLOT
Legend=1
LogY=1
Title=4-jet cross section as a function of $\mathrm{M}_{4j}$
XLabel=$\mathrm{M}_{4j}$(GeV)
YLabel=$\mathrm{d}\sigma/\mathrm{d}\mathrm{M}_{4j}$(pb/GeV)
DrawOnly=/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d02-x01-y01
LegendOnly=/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d02-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d02-x01-y01
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+01	8.200000e+01	1.268164e+00	9.256574e-02	9.256574e-02
8.200000e+01	9.500000e+01	6.336216e-01	6.191122e-02	6.191122e-02
9.500000e+01	1.090000e+02	2.538282e-01	3.833333e-02	3.833333e-02
1.090000e+02	1.240000e+02	5.785884e-02	1.778400e-02	1.778400e-02
1.240000e+02	1.400000e+02	4.240837e-02	1.442037e-02	1.442037e-02
1.400000e+02	1.600000e+02	1.151906e-02	7.001809e-03	7.001809e-03
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d02-x01-y01
LineColor=green
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d02-x01-y01
ScaledBy=6.78434119671345454e-02
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.200000e+01	1.803160e-01	4.460003e-02	4.460003e-02
3.200000e+01	4.100000e+01	1.552124e+00	1.179238e-01	1.179238e-01
4.100000e+01	5.000000e+01	2.720781e+00	1.522549e-01	1.522549e-01
5.000000e+01	5.900000e+01	2.917074e+00	1.597423e-01	1.597423e-01
5.900000e+01	7.000000e+01	2.254195e+00	1.258284e-01	1.258284e-01
7.000000e+01	8.200000e+01	1.318975e+00	9.404867e-02	9.404867e-02
8.200000e+01	9.500000e+01	5.291515e-01	5.658415e-02	5.658415e-02
9.500000e+01	1.090000e+02	1.553049e-01	2.813911e-02	2.813911e-02
1.090000e+02	1.240000e+02	6.415913e-02	1.886688e-02	1.886688e-02
1.240000e+02	1.400000e+02	1.617439e-02	7.829811e-03	7.829811e-03
1.400000e+02	1.600000e+02	6.784320e-03	5.158195e-03	5.158195e-03
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d02-x01-y01
LineColor=orange
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d02-x01-y01
ScaledBy=6.78512794874849001e-02
Title=LEP/LOG
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.200000e+01	2.849291e-01	5.678623e-02	5.678623e-02
3.200000e+01	4.100000e+01	1.528486e+00	1.164096e-01	1.164096e-01
4.100000e+01	5.000000e+01	2.808030e+00	1.556022e-01	1.556022e-01
5.000000e+01	5.900000e+01	2.677576e+00	1.532707e-01	1.532707e-01
5.900000e+01	7.000000e+01	2.442351e+00	1.324607e-01	1.324607e-01
7.000000e+01	8.200000e+01	1.244989e+00	9.039554e-02	9.039554e-02
8.200000e+01	9.500000e+01	5.080907e-01	5.626870e-02	5.626870e-02
9.500000e+01	1.090000e+02	1.909297e-01	3.282918e-02	3.282918e-02
1.090000e+02	1.240000e+02	9.572540e-02	2.356380e-02	2.356380e-02
1.240000e+02	1.400000e+02	2.366777e-02	1.183389e-02	1.183389e-02
1.400000e+02	1.600000e+02	2.051564e-03	2.051564e-03	2.051564e-03
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d02-x01-y01
LineColor=lilac
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d02-x01-y01
ScaledBy=6.78432320651064236e-02
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.200000e+01	1.045786e-01	3.513513e-02	3.513513e-02
3.200000e+01	4.100000e+01	9.750333e-01	9.330627e-02	9.330627e-02
4.100000e+01	5.000000e+01	2.228127e+00	1.396224e-01	1.396224e-01
5.000000e+01	5.900000e+01	2.705643e+00	1.544814e-01	1.544814e-01
5.900000e+01	7.000000e+01	2.327311e+00	1.293628e-01	1.293628e-01
7.000000e+01	8.200000e+01	1.162818e+00	8.619821e-02	8.619821e-02
8.200000e+01	9.500000e+01	5.041525e-01	5.507069e-02	5.507069e-02
9.500000e+01	1.090000e+02	2.278766e-01	3.517895e-02	3.517895e-02
1.090000e+02	1.240000e+02	6.689487e-02	1.906422e-02	1.906422e-02
1.240000e+02	1.400000e+02	1.873899e-02	8.239126e-03	8.239126e-03
1.400000e+02	1.600000e+02	4.732604e-03	4.732605e-03	4.732605e-03
# END HISTO1D

