# BEGIN PLOT
Legend=1
LogY=1
Title=$E_t^{jet1}\ for\ x_{\gamma}^{obs}>0.75$
XLabel=$E_t^{jet1}$
YLabel=$d\sigma / dE_t^{jet1}$
LegendXPos=0.65
DrawOnly=/ZEUS_2007_I753991/d03-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d03-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d03-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d03-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d03-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d03-x01-y01
LegendOnly=/ZEUS_2007_I753991/d03-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d03-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d03-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d03-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d03-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d03-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I753991/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I753991/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I753991/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=/LHC-LOG.yoda/ZEUS_2007_I753991/d03-x01-y01
ScaledBy=5.05407989169582086e-03
Title=LHC/LOG
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.600000e+01	3.163180e+01	1.632328e-01	1.632328e-01
2.600000e+01	3.200000e+01	1.107096e+01	9.656909e-02	9.656909e-02
3.200000e+01	3.800000e+01	4.050845e+00	5.841418e-02	5.841418e-02
3.800000e+01	4.400000e+01	1.610567e+00	3.683281e-02	3.683281e-02
4.400000e+01	5.500000e+01	4.971376e-01	1.511343e-02	1.511343e-02
5.500000e+01	7.000000e+01	8.524547e-02	5.359337e-03	5.359337e-03
7.000000e+01	9.000000e+01	9.855455e-03	1.578136e-03	1.578136e-03
# END HISTO1D


# BEGIN HISTO1D /LEP-POWER.yoda/ZEUS_2007_I753991/d03-x01-y01
LineColor=green
LineStyle=solid
Path=/LEP-POWER.yoda/ZEUS_2007_I753991/d03-x01-y01
ScaledBy=5.05321016490007865e-03
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.600000e+01	3.190260e+01	1.639159e-01	1.639159e-01
2.600000e+01	3.200000e+01	1.095536e+01	9.605531e-02	9.605531e-02
3.200000e+01	3.800000e+01	3.970138e+00	5.782437e-02	5.782437e-02
3.800000e+01	4.400000e+01	1.513437e+00	3.570180e-02	3.570180e-02
4.400000e+01	5.500000e+01	4.998085e-01	1.515267e-02	1.515267e-02
5.500000e+01	7.000000e+01	8.354640e-02	5.305202e-03	5.305202e-03
7.000000e+01	9.000000e+01	1.288568e-02	1.804357e-03	1.804357e-03
# END HISTO1D


# BEGIN HISTO1D /LEP-LOG.yoda/ZEUS_2007_I753991/d03-x01-y01
LineColor=orange
LineStyle=solid
Path=/LEP-LOG.yoda/ZEUS_2007_I753991/d03-x01-y01
ScaledBy=5.05350965527829113e-03
Title=LEP/LOG
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.600000e+01	3.157853e+01	1.630861e-01	1.630861e-01
2.600000e+01	3.200000e+01	1.125501e+01	9.736298e-02	9.736298e-02
3.200000e+01	3.800000e+01	4.095027e+00	5.872857e-02	5.872857e-02
3.800000e+01	4.400000e+01	1.565746e+00	3.631462e-02	3.631462e-02
4.400000e+01	5.500000e+01	4.984598e-01	1.513266e-02	1.513266e-02
5.500000e+01	7.000000e+01	8.961560e-02	5.494683e-03	5.494683e-03
7.000000e+01	9.000000e+01	8.843640e-03	1.494848e-03	1.494848e-03
# END HISTO1D


# BEGIN HISTO1D /No_MPI.yoda/ZEUS_2007_I753991/d03-x01-y01
LineColor=lilac
LineStyle=solid
Path=/No_MPI.yoda/ZEUS_2007_I753991/d03-x01-y01
ScaledBy=5.05452255092491906e-03
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.600000e+01	3.155960e+01	1.630535e-01	1.630535e-01
2.600000e+01	3.200000e+01	1.121683e+01	9.720744e-02	9.720744e-02
3.200000e+01	3.800000e+01	4.066363e+00	5.852853e-02	5.852853e-02
3.800000e+01	4.400000e+01	1.622502e+00	3.697065e-02	3.697065e-02
4.400000e+01	5.500000e+01	5.183183e-01	1.543270e-02	1.543270e-02
5.500000e+01	7.000000e+01	9.704680e-02	5.718539e-03	5.718539e-03
7.000000e+01	9.000000e+01	1.137268e-02	1.695338e-03	1.695338e-03
# END HISTO1D

