# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $y$ for $\mathrm{M}_{4j} \geq 50$ GeV
XLabel=$y$
YLabel=$\mathrm{d}\sigma/\mathrm{d}y$(pb)
DrawOnly=/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d06-x01-y02
LegendOnly=/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d06-x01-y02
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d06-x01-y02
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d06-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d06-x01-y02
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d06-x01-y02
LineColor=orange
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d06-x01-y02
ScaledBy=6.78512794874849001e-02
Title=LEP/LOG
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	2.748181e+01	5.684553e+00	5.684553e+00
2.720000e-01	3.440000e-01	3.239107e+01	6.088595e+00	6.088595e+00
3.440000e-01	4.170000e-01	7.881012e+01	9.234326e+00	9.234326e+00
4.170000e-01	4.890000e-01	1.080009e+02	1.083437e+01	1.083437e+01
4.890000e-01	5.610000e-01	1.450817e+02	1.269036e+01	1.269036e+01
5.610000e-01	6.330000e-01	1.634038e+02	1.335454e+01	1.335454e+01
6.330000e-01	7.060000e-01	1.526495e+02	1.272926e+01	1.272926e+01
7.060000e-01	7.780000e-01	1.714682e+02	1.377667e+01	1.377667e+01
7.780000e-01	8.500000e-01	1.874664e+02	1.444677e+01	1.444677e+01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d06-x01-y02
LineColor=lilac
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d06-x01-y02
ScaledBy=6.78432320651064236e-02
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	1.604135e+01	3.999396e+00	3.999396e+00
2.720000e-01	3.440000e-01	4.049467e+01	6.752430e+00	6.752430e+00
3.440000e-01	4.170000e-01	7.028655e+01	8.590308e+00	8.590308e+00
4.170000e-01	4.890000e-01	1.082087e+02	1.074776e+01	1.074776e+01
4.890000e-01	5.610000e-01	1.335815e+02	1.214893e+01	1.214893e+01
5.610000e-01	6.330000e-01	1.464238e+02	1.264162e+01	1.264162e+01
6.330000e-01	7.060000e-01	1.714742e+02	1.377380e+01	1.377380e+01
7.060000e-01	7.780000e-01	1.650107e+02	1.312865e+01	1.312865e+01
7.780000e-01	8.500000e-01	1.874426e+02	1.444443e+01	1.444443e+01
# END HISTO1D

