# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $\mathrm{E}_{\mathrm{T}}^{\mathrm{jet2}}$ for $\mathrm{M}_{4j} \geq 50$ GeV
XLabel=$\mathrm{E}_{\mathrm{T}}^{\mathrm{jet2}}$ (GeV)
YLabel=$\mathrm{d}\sigma/\mathrm{d}\mathrm{E}_{\mathrm{T}}^{\mathrm{jet2}}$(pb/GeV)
DrawOnly=/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d11-x01-y02
LegendOnly=/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d11-x01-y02
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d11-x01-y02
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d11-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d11-x01-y02
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
8.500000e+00	1.120000e+01	8.965111e+00	5.107487e-01	5.107487e-01
1.120000e+01	1.420000e+01	7.120800e+00	4.363958e-01	4.363958e-01
1.420000e+01	1.760000e+01	3.649309e+00	2.860047e-01	2.860047e-01
1.760000e+01	2.150000e+01	1.562386e+00	1.764088e-01	1.764088e-01
2.150000e+01	2.600000e+01	4.705256e-01	8.972116e-02	8.972116e-02
2.600000e+01	3.120000e+01	2.063285e-01	5.424008e-02	5.424008e-02
3.120000e+01	3.700000e+01	7.725752e-02	3.160976e-02	3.160976e-02
3.700000e+01	4.390000e+01	1.966470e-02	1.495132e-02	1.495132e-02
# END HISTO1D

