# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $\mathrm{E}_{\mathrm{T}}^{\mathrm{jet3}}$ for $\mathrm{M}_{3j} \geq 50$ GeV
XLabel=$\mathrm{E}_{\mathrm{T}}^{\mathrm{jet3}}$ (GeV)
YLabel=$\mathrm{d}\sigma/\mathrm{d}\mathrm{E}_{\mathrm{T}}^{\mathrm{jet3}}$(pb/GeV)
DrawOnly=/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d09-x01-y02
LegendOnly=/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d09-x01-y02
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d09-x01-y02
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d09-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d09-x01-y02
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	9.990412e+01	1.772382e+00	1.772382e+00
8.500000e+00	1.120000e+01	4.820911e+01	1.188807e+00	1.188807e+00
1.120000e+01	1.420000e+01	1.740523e+01	6.709908e-01	6.709908e-01
1.420000e+01	1.760000e+01	5.314062e+00	3.550716e-01	3.550716e-01
1.760000e+01	2.150000e+01	1.213827e+00	1.585083e-01	1.585083e-01
2.150000e+01	2.600000e+01	2.412564e-01	6.485507e-02	6.485507e-02
2.600000e+01	3.120000e+01	1.147056e-01	4.294414e-02	4.294414e-02
3.120000e+01	4.000000e+01	4.662775e-03	4.662774e-03	4.662774e-03
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d09-x01-y02
LineColor=green
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d09-x01-y02
ScaledBy=6.78434119671345454e-02
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	8.873232e+01	1.672192e+00	1.672192e+00
8.500000e+00	1.120000e+01	4.589607e+01	1.155510e+00	1.155510e+00
1.120000e+01	1.420000e+01	1.682092e+01	6.627825e-01	6.627825e-01
1.420000e+01	1.760000e+01	4.423326e+00	3.161015e-01	3.161015e-01
1.760000e+01	2.150000e+01	1.037289e+00	1.423253e-01	1.423253e-01
2.150000e+01	2.600000e+01	2.952024e-01	7.381502e-02	7.381502e-02
2.600000e+01	3.120000e+01	4.976737e-02	2.409173e-02	2.409173e-02
3.120000e+01	4.000000e+01	1.075588e-02	1.075588e-02	1.075588e-02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d09-x01-y02
LineColor=orange
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d09-x01-y02
ScaledBy=6.78512794874849001e-02
Title=LEP/LOG
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	9.042956e+01	1.682890e+00	1.682890e+00
8.500000e+00	1.120000e+01	4.641456e+01	1.165655e+00	1.165655e+00
1.120000e+01	1.420000e+01	1.771803e+01	6.861832e-01	6.861832e-01
1.420000e+01	1.760000e+01	4.525885e+00	3.235691e-01	3.235691e-01
1.760000e+01	2.150000e+01	1.501849e+00	1.783996e-01	1.783996e-01
2.150000e+01	2.600000e+01	2.650887e-01	7.017704e-02	7.017704e-02
2.600000e+01	3.120000e+01	1.578126e-02	1.115904e-02	1.115904e-02
3.120000e+01	4.000000e+01	4.662645e-03	4.662646e-03	4.662646e-03
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d09-x01-y02
LineColor=lilac
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d09-x01-y02
ScaledBy=6.78432320651064236e-02
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	8.834060e+01	1.675126e+00	1.675126e+00
8.500000e+00	1.120000e+01	4.213170e+01	1.107467e+00	1.107467e+00
1.120000e+01	1.420000e+01	1.614669e+01	6.497429e-01	6.497429e-01
1.420000e+01	1.760000e+01	4.607900e+00	3.290811e-01	3.290811e-01
1.760000e+01	2.150000e+01	1.152185e+00	1.498881e-01	1.498881e-01
2.150000e+01	2.600000e+01	1.507627e-01	5.126266e-02	5.126266e-02
2.600000e+01	3.120000e+01	1.820233e-02	1.820233e-02	1.820233e-02
3.120000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

