# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $y$ for $25 \leq \mathrm{M}_{3j} \leq 50$ GeV
XLabel=$y$
YLabel=$\mathrm{d}\sigma/\mathrm{d}y$(pb)
DrawOnly=/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d05-x01-y01
LegendOnly=/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d05-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d05-x01-y01
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d05-x01-y01
LineColor=blue
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d05-x01-y01
ScaledBy=6.78534754945669949e-02
Title=LHC/LOG
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	1.970378e+03	4.634246e+01	4.634246e+01
2.720000e-01	3.440000e-01	2.362774e+03	5.063833e+01	5.063833e+01
3.440000e-01	4.170000e-01	2.620234e+03	5.307994e+01	5.307994e+01
4.170000e-01	4.890000e-01	2.730612e+03	5.472906e+01	5.472906e+01
4.890000e-01	5.610000e-01	2.918390e+03	5.664862e+01	5.664862e+01
5.610000e-01	6.330000e-01	2.951136e+03	5.688203e+01	5.688203e+01
6.330000e-01	7.060000e-01	2.907211e+03	5.594067e+01	5.594067e+01
7.060000e-01	7.780000e-01	2.990019e+03	5.711080e+01	5.711080e+01
7.780000e-01	8.500000e-01	2.980981e+03	5.734825e+01	5.734825e+01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d05-x01-y01
LineColor=green
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d05-x01-y01
ScaledBy=6.78434119671345454e-02
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	1.886031e+03	4.520058e+01	4.520058e+01
2.720000e-01	3.440000e-01	2.174090e+03	4.873055e+01	4.873055e+01
3.440000e-01	4.170000e-01	2.394200e+03	5.072842e+01	5.072842e+01
4.170000e-01	4.890000e-01	2.266926e+03	4.955771e+01	4.955771e+01
4.890000e-01	5.610000e-01	2.152190e+03	4.825868e+01	4.825868e+01
5.610000e-01	6.330000e-01	2.024528e+03	4.671961e+01	4.671961e+01
6.330000e-01	7.060000e-01	1.926366e+03	4.550173e+01	4.550173e+01
7.060000e-01	7.780000e-01	1.809099e+03	4.457039e+01	4.457039e+01
7.780000e-01	8.500000e-01	1.685829e+03	4.276842e+01	4.276842e+01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d05-x01-y01
LineColor=orange
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d05-x01-y01
ScaledBy=6.78512794874849001e-02
Title=LEP/LOG
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	1.901812e+03	4.517580e+01	4.517580e+01
2.720000e-01	3.440000e-01	2.307551e+03	5.023769e+01	5.023769e+01
3.440000e-01	4.170000e-01	2.256058e+03	4.920475e+01	4.920475e+01
4.170000e-01	4.890000e-01	2.347526e+03	5.065765e+01	5.065765e+01
4.890000e-01	5.610000e-01	2.177768e+03	4.875835e+01	4.875835e+01
5.610000e-01	6.330000e-01	1.988858e+03	4.637038e+01	4.637038e+01
6.330000e-01	7.060000e-01	1.964811e+03	4.587959e+01	4.587959e+01
7.060000e-01	7.780000e-01	1.831976e+03	4.496248e+01	4.496248e+01
7.780000e-01	8.500000e-01	1.762901e+03	4.390221e+01	4.390221e+01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d05-x01-y01
LineColor=lilac
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d05-x01-y01
ScaledBy=6.78432320651064236e-02
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	1.798149e+03	4.431304e+01	4.431304e+01
2.720000e-01	3.440000e-01	2.041771e+03	4.737555e+01	4.737555e+01
3.440000e-01	4.170000e-01	2.089881e+03	4.755392e+01	4.755392e+01
4.170000e-01	4.890000e-01	2.049104e+03	4.721274e+01	4.721274e+01
4.890000e-01	5.610000e-01	1.998396e+03	4.663357e+01	4.663357e+01
5.610000e-01	6.330000e-01	1.842800e+03	4.500351e+01	4.500351e+01
6.330000e-01	7.060000e-01	1.632344e+03	4.186608e+01	4.186608e+01
7.060000e-01	7.780000e-01	1.570265e+03	4.115550e+01	4.115550e+01
7.780000e-01	8.500000e-01	1.396493e+03	3.880273e+01	3.880273e+01
# END HISTO1D

